Team-Year,Seed,Off Eff,Avg Scoring Margin,Eff FG%,Off Reb%,FT Rate,Def Reb%,Block%,Steal Per Poss,Assist TO ratio,Fouls per poss,Def Eff,Opp Eff FG %,Win %,KenPom Rank,Avg Height,Avg Experience,TO %,Adj Efficiency Margin
Georgia-2002,3,Georgia-2002,Georgia-2002,Georgia-2002,Georgia-2002,Georgia-2002,Georgia-2002,Georgia-2002,Georgia-2002,Georgia-2002,Georgia-2002,Georgia-2002,Georgia-2002,Georgia-2002,Georgia-2002,Georgia-2002,Georgia-2002,Georgia-2002,Georgia-2002
Murray State-2002,14,Murray State-2002,Murray State-2002,Murray State-2002,Murray State-2002,Murray State-2002,Murray State-2002,Murray State-2002,Murray State-2002,Murray State-2002,Murray State-2002,Murray State-2002,Murray State-2002,Murray State-2002,Murray State-2002,Murray State-2002,Murray State-2002,Murray State-2002,Murray State-2002
North Carolina State-2002,7,North Carolina State-2002,North Carolina State-2002,North Carolina State-2002,North Carolina State-2002,North Carolina State-2002,North Carolina State-2002,North Carolina State-2002,North Carolina State-2002,North Carolina State-2002,North Carolina State-2002,North Carolina State-2002,North Carolina State-2002,North Carolina State-2002,North Carolina State-2002,North Carolina State-2002,North Carolina State-2002,North Carolina State-2002,North Carolina State-2002
Michigan State-2002,10,Michigan State-2002,Michigan State-2002,Michigan State-2002,Michigan State-2002,Michigan State-2002,Michigan State-2002,Michigan State-2002,Michigan State-2002,Michigan State-2002,Michigan State-2002,Michigan State-2002,Michigan State-2002,Michigan State-2002,Michigan State-2002,Michigan State-2002,Michigan State-2002,Michigan State-2002,Michigan State-2002
Connecticut-2002,2,Connecticut-2002,Connecticut-2002,Connecticut-2002,Connecticut-2002,Connecticut-2002,Connecticut-2002,Connecticut-2002,Connecticut-2002,Connecticut-2002,Connecticut-2002,Connecticut-2002,Connecticut-2002,Connecticut-2002,Connecticut-2002,Connecticut-2002,Connecticut-2002,Connecticut-2002,Connecticut-2002
Hampton-2002,15,Hampton-2002,Hampton-2002,Hampton-2002,Hampton-2002,Hampton-2002,Hampton-2002,Hampton-2002,Hampton-2002,Hampton-2002,Hampton-2002,Hampton-2002,Hampton-2002,Hampton-2002,Hampton-2002,Hampton-2002,Hampton-2002,Hampton-2002,Hampton-2002
Kansas-2002,1,Kansas-2002,Kansas-2002,Kansas-2002,Kansas-2002,Kansas-2002,Kansas-2002,Kansas-2002,Kansas-2002,Kansas-2002,Kansas-2002,Kansas-2002,Kansas-2002,Kansas-2002,Kansas-2002,Kansas-2002,Kansas-2002,Kansas-2002,Kansas-2002
Holy Cross-2002,16,Holy Cross-2002,Holy Cross-2002,Holy Cross-2002,Holy Cross-2002,Holy Cross-2002,Holy Cross-2002,Holy Cross-2002,Holy Cross-2002,Holy Cross-2002,Holy Cross-2002,Holy Cross-2002,Holy Cross-2002,Holy Cross-2002,Holy Cross-2002,Holy Cross-2002,Holy Cross-2002,Holy Cross-2002,Holy Cross-2002
Stanford-2002,8,Stanford-2002,Stanford-2002,Stanford-2002,Stanford-2002,Stanford-2002,Stanford-2002,Stanford-2002,Stanford-2002,Stanford-2002,Stanford-2002,Stanford-2002,Stanford-2002,Stanford-2002,Stanford-2002,Stanford-2002,Stanford-2002,Stanford-2002,Stanford-2002
Western Kentucky-2002,9,Western Kentucky-2002,Western Kentucky-2002,Western Kentucky-2002,Western Kentucky-2002,Western Kentucky-2002,Western Kentucky-2002,Western Kentucky-2002,Western Kentucky-2002,Western Kentucky-2002,Western Kentucky-2002,Western Kentucky-2002,Western Kentucky-2002,Western Kentucky-2002,Western Kentucky-2002,Western Kentucky-2002,Western Kentucky-2002,Western Kentucky-2002,Western Kentucky-2002
Florida-2002,5,Florida-2002,Florida-2002,Florida-2002,Florida-2002,Florida-2002,Florida-2002,Florida-2002,Florida-2002,Florida-2002,Florida-2002,Florida-2002,Florida-2002,Florida-2002,Florida-2002,Florida-2002,Florida-2002,Florida-2002,Florida-2002
Creighton-2002,12,Creighton-2002,Creighton-2002,Creighton-2002,Creighton-2002,Creighton-2002,Creighton-2002,Creighton-2002,Creighton-2002,Creighton-2002,Creighton-2002,Creighton-2002,Creighton-2002,Creighton-2002,Creighton-2002,Creighton-2002,Creighton-2002,Creighton-2002,Creighton-2002
Illinois-2002,4,Illinois-2002,Illinois-2002,Illinois-2002,Illinois-2002,Illinois-2002,Illinois-2002,Illinois-2002,Illinois-2002,Illinois-2002,Illinois-2002,Illinois-2002,Illinois-2002,Illinois-2002,Illinois-2002,Illinois-2002,Illinois-2002,Illinois-2002,Illinois-2002
San Diego State-2002,13,San Diego State-2002,San Diego State-2002,San Diego State-2002,San Diego State-2002,San Diego State-2002,San Diego State-2002,San Diego State-2002,San Diego State-2002,San Diego State-2002,San Diego State-2002,San Diego State-2002,San Diego State-2002,San Diego State-2002,San Diego State-2002,San Diego State-2002,San Diego State-2002,San Diego State-2002,San Diego State-2002
Texas-2002,6,Texas-2002,Texas-2002,Texas-2002,Texas-2002,Texas-2002,Texas-2002,Texas-2002,Texas-2002,Texas-2002,Texas-2002,Texas-2002,Texas-2002,Texas-2002,Texas-2002,Texas-2002,Texas-2002,Texas-2002,Texas-2002
Boston College-2002,11,Boston College-2002,Boston College-2002,Boston College-2002,Boston College-2002,Boston College-2002,Boston College-2002,Boston College-2002,Boston College-2002,Boston College-2002,Boston College-2002,Boston College-2002,Boston College-2002,Boston College-2002,Boston College-2002,Boston College-2002,Boston College-2002,Boston College-2002,Boston College-2002
Mississippi State-2002,3,Mississippi State-2002,Mississippi State-2002,Mississippi State-2002,Mississippi State-2002,Mississippi State-2002,Mississippi State-2002,Mississippi State-2002,Mississippi State-2002,Mississippi State-2002,Mississippi State-2002,Mississippi State-2002,Mississippi State-2002,Mississippi State-2002,Mississippi State-2002,Mississippi State-2002,Mississippi State-2002,Mississippi State-2002,Mississippi State-2002
McNeese State-2002,14,McNeese State-2002,McNeese State-2002,McNeese State-2002,McNeese State-2002,McNeese State-2002,McNeese State-2002,McNeese State-2002,McNeese State-2002,McNeese State-2002,McNeese State-2002,McNeese State-2002,McNeese State-2002,McNeese State-2002,McNeese State-2002,McNeese State-2002,McNeese State-2002,McNeese State-2002,McNeese State-2002
Wake Forest-2002,7,Wake Forest-2002,Wake Forest-2002,Wake Forest-2002,Wake Forest-2002,Wake Forest-2002,Wake Forest-2002,Wake Forest-2002,Wake Forest-2002,Wake Forest-2002,Wake Forest-2002,Wake Forest-2002,Wake Forest-2002,Wake Forest-2002,Wake Forest-2002,Wake Forest-2002,Wake Forest-2002,Wake Forest-2002,Wake Forest-2002
Pepperdine-2002,10,Pepperdine-2002,Pepperdine-2002,Pepperdine-2002,Pepperdine-2002,Pepperdine-2002,Pepperdine-2002,Pepperdine-2002,Pepperdine-2002,Pepperdine-2002,Pepperdine-2002,Pepperdine-2002,Pepperdine-2002,Pepperdine-2002,Pepperdine-2002,Pepperdine-2002,Pepperdine-2002,Pepperdine-2002,Pepperdine-2002
Oregon-2002,2,Oregon-2002,Oregon-2002,Oregon-2002,Oregon-2002,Oregon-2002,Oregon-2002,Oregon-2002,Oregon-2002,Oregon-2002,Oregon-2002,Oregon-2002,Oregon-2002,Oregon-2002,Oregon-2002,Oregon-2002,Oregon-2002,Oregon-2002,Oregon-2002
Montana-2002,15,Montana-2002,Montana-2002,Montana-2002,Montana-2002,Montana-2002,Montana-2002,Montana-2002,Montana-2002,Montana-2002,Montana-2002,Montana-2002,Montana-2002,Montana-2002,Montana-2002,Montana-2002,Montana-2002,Montana-2002,Montana-2002
Duke-2002,1,Duke-2002,Duke-2002,Duke-2002,Duke-2002,Duke-2002,Duke-2002,Duke-2002,Duke-2002,Duke-2002,Duke-2002,Duke-2002,Duke-2002,Duke-2002,Duke-2002,Duke-2002,Duke-2002,Duke-2002,Duke-2002
Winthrop-2002,16,Winthrop-2002,Winthrop-2002,Winthrop-2002,Winthrop-2002,Winthrop-2002,Winthrop-2002,Winthrop-2002,Winthrop-2002,Winthrop-2002,Winthrop-2002,Winthrop-2002,Winthrop-2002,Winthrop-2002,Winthrop-2002,Winthrop-2002,Winthrop-2002,Winthrop-2002,Winthrop-2002
Notre Dame-2002,8,Notre Dame-2002,Notre Dame-2002,Notre Dame-2002,Notre Dame-2002,Notre Dame-2002,Notre Dame-2002,Notre Dame-2002,Notre Dame-2002,Notre Dame-2002,Notre Dame-2002,Notre Dame-2002,Notre Dame-2002,Notre Dame-2002,Notre Dame-2002,Notre Dame-2002,Notre Dame-2002,Notre Dame-2002,Notre Dame-2002
Charlotte-2002,9,Charlotte-2002,Charlotte-2002,Charlotte-2002,Charlotte-2002,Charlotte-2002,Charlotte-2002,Charlotte-2002,Charlotte-2002,Charlotte-2002,Charlotte-2002,Charlotte-2002,Charlotte-2002,Charlotte-2002,Charlotte-2002,Charlotte-2002,Charlotte-2002,Charlotte-2002,Charlotte-2002
Indiana-2002,5,Indiana-2002,Indiana-2002,Indiana-2002,Indiana-2002,Indiana-2002,Indiana-2002,Indiana-2002,Indiana-2002,Indiana-2002,Indiana-2002,Indiana-2002,Indiana-2002,Indiana-2002,Indiana-2002,Indiana-2002,Indiana-2002,Indiana-2002,Indiana-2002
Utah-2002,12,Utah-2002,Utah-2002,Utah-2002,Utah-2002,Utah-2002,Utah-2002,Utah-2002,Utah-2002,Utah-2002,Utah-2002,Utah-2002,Utah-2002,Utah-2002,Utah-2002,Utah-2002,Utah-2002,Utah-2002,Utah-2002
Southern California-2002,4,Southern California-2002,Southern California-2002,Southern California-2002,Southern California-2002,Southern California-2002,Southern California-2002,Southern California-2002,Southern California-2002,Southern California-2002,Southern California-2002,Southern California-2002,Southern California-2002,Southern California-2002,Southern California-2002,Southern California-2002,Southern California-2002,Southern California-2002,Southern California-2002
UNC-Wilmington-2002,13,UNC-Wilmington-2002,UNC-Wilmington-2002,UNC-Wilmington-2002,UNC-Wilmington-2002,UNC-Wilmington-2002,UNC-Wilmington-2002,UNC-Wilmington-2002,UNC-Wilmington-2002,UNC-Wilmington-2002,UNC-Wilmington-2002,UNC-Wilmington-2002,UNC-Wilmington-2002,UNC-Wilmington-2002,UNC-Wilmington-2002,UNC-Wilmington-2002,UNC-Wilmington-2002,UNC-Wilmington-2002,UNC-Wilmington-2002
California-2002,6,California-2002,California-2002,California-2002,California-2002,California-2002,California-2002,California-2002,California-2002,California-2002,California-2002,California-2002,California-2002,California-2002,California-2002,California-2002,California-2002,California-2002,California-2002
Pennsylvania-2002,11,Pennsylvania-2002,Pennsylvania-2002,Pennsylvania-2002,Pennsylvania-2002,Pennsylvania-2002,Pennsylvania-2002,Pennsylvania-2002,Pennsylvania-2002,Pennsylvania-2002,Pennsylvania-2002,Pennsylvania-2002,Pennsylvania-2002,Pennsylvania-2002,Pennsylvania-2002,Pennsylvania-2002,Pennsylvania-2002,Pennsylvania-2002,Pennsylvania-2002
Pittsburgh-2002,3,Pittsburgh-2002,Pittsburgh-2002,Pittsburgh-2002,Pittsburgh-2002,Pittsburgh-2002,Pittsburgh-2002,Pittsburgh-2002,Pittsburgh-2002,Pittsburgh-2002,Pittsburgh-2002,Pittsburgh-2002,Pittsburgh-2002,Pittsburgh-2002,Pittsburgh-2002,Pittsburgh-2002,Pittsburgh-2002,Pittsburgh-2002,Pittsburgh-2002
Central Connecticut State-2002,14,Central Connecticut State-2002,Central Connecticut State-2002,Central Connecticut State-2002,Central Connecticut State-2002,Central Connecticut State-2002,Central Connecticut State-2002,Central Connecticut State-2002,Central Connecticut State-2002,Central Connecticut State-2002,Central Connecticut State-2002,Central Connecticut State-2002,Central Connecticut State-2002,Central Connecticut State-2002,Central Connecticut State-2002,Central Connecticut State-2002,Central Connecticut State-2002,Central Connecticut State-2002,Central Connecticut State-2002
Oklahoma State-2002,7,Oklahoma State-2002,Oklahoma State-2002,Oklahoma State-2002,Oklahoma State-2002,Oklahoma State-2002,Oklahoma State-2002,Oklahoma State-2002,Oklahoma State-2002,Oklahoma State-2002,Oklahoma State-2002,Oklahoma State-2002,Oklahoma State-2002,Oklahoma State-2002,Oklahoma State-2002,Oklahoma State-2002,Oklahoma State-2002,Oklahoma State-2002,Oklahoma State-2002
Kent State-2002,10,Kent State-2002,Kent State-2002,Kent State-2002,Kent State-2002,Kent State-2002,Kent State-2002,Kent State-2002,Kent State-2002,Kent State-2002,Kent State-2002,Kent State-2002,Kent State-2002,Kent State-2002,Kent State-2002,Kent State-2002,Kent State-2002,Kent State-2002,Kent State-2002
Alabama-2002,2,Alabama-2002,Alabama-2002,Alabama-2002,Alabama-2002,Alabama-2002,Alabama-2002,Alabama-2002,Alabama-2002,Alabama-2002,Alabama-2002,Alabama-2002,Alabama-2002,Alabama-2002,Alabama-2002,Alabama-2002,Alabama-2002,Alabama-2002,Alabama-2002
Florida Atlantic-2002,15,Florida Atlantic-2002,Florida Atlantic-2002,Florida Atlantic-2002,Florida Atlantic-2002,Florida Atlantic-2002,Florida Atlantic-2002,Florida Atlantic-2002,Florida Atlantic-2002,Florida Atlantic-2002,Florida Atlantic-2002,Florida Atlantic-2002,Florida Atlantic-2002,Florida Atlantic-2002,Florida Atlantic-2002,Florida Atlantic-2002,Florida Atlantic-2002,Florida Atlantic-2002,Florida Atlantic-2002
Cincinnati-2002,1,Cincinnati-2002,Cincinnati-2002,Cincinnati-2002,Cincinnati-2002,Cincinnati-2002,Cincinnati-2002,Cincinnati-2002,Cincinnati-2002,Cincinnati-2002,Cincinnati-2002,Cincinnati-2002,Cincinnati-2002,Cincinnati-2002,Cincinnati-2002,Cincinnati-2002,Cincinnati-2002,Cincinnati-2002,Cincinnati-2002
Boston University-2002,16,Boston University-2002,Boston University-2002,Boston University-2002,Boston University-2002,Boston University-2002,Boston University-2002,Boston University-2002,Boston University-2002,Boston University-2002,Boston University-2002,Boston University-2002,Boston University-2002,Boston University-2002,Boston University-2002,Boston University-2002,Boston University-2002,Boston University-2002,Boston University-2002
UCLA-2002,8,UCLA-2002,UCLA-2002,UCLA-2002,UCLA-2002,UCLA-2002,UCLA-2002,UCLA-2002,UCLA-2002,UCLA-2002,UCLA-2002,UCLA-2002,UCLA-2002,UCLA-2002,UCLA-2002,UCLA-2002,UCLA-2002,UCLA-2002,UCLA-2002
Ole Miss-2002,9,Ole Miss-2002,Ole Miss-2002,Ole Miss-2002,Ole Miss-2002,Ole Miss-2002,Ole Miss-2002,Ole Miss-2002,Ole Miss-2002,Ole Miss-2002,Ole Miss-2002,Ole Miss-2002,Ole Miss-2002,Ole Miss-2002,Ole Miss-2002,Ole Miss-2002,Ole Miss-2002,Ole Miss-2002,Ole Miss-2002
Miami (FL)-2002,5,Miami (FL)-2002,Miami (FL)-2002,Miami (FL)-2002,Miami (FL)-2002,Miami (FL)-2002,Miami (FL)-2002,Miami (FL)-2002,Miami (FL)-2002,Miami (FL)-2002,Miami (FL)-2002,Miami (FL)-2002,Miami (FL)-2002,Miami (FL)-2002,Miami (FL)-2002,Miami (FL)-2002,Miami (FL)-2002,Miami (FL)-2002,Miami (FL)-2002
Missouri-2002,12,Missouri-2002,Missouri-2002,Missouri-2002,Missouri-2002,Missouri-2002,Missouri-2002,Missouri-2002,Missouri-2002,Missouri-2002,Missouri-2002,Missouri-2002,Missouri-2002,Missouri-2002,Missouri-2002,Missouri-2002,Missouri-2002,Missouri-2002,Missouri-2002
Ohio State-2002,4,Ohio State-2002,Ohio State-2002,Ohio State-2002,Ohio State-2002,Ohio State-2002,Ohio State-2002,Ohio State-2002,Ohio State-2002,Ohio State-2002,Ohio State-2002,Ohio State-2002,Ohio State-2002,Ohio State-2002,Ohio State-2002,Ohio State-2002,Ohio State-2002,Ohio State-2002,Ohio State-2002
Davidson-2002,13,Davidson-2002,Davidson-2002,Davidson-2002,Davidson-2002,Davidson-2002,Davidson-2002,Davidson-2002,Davidson-2002,Davidson-2002,Davidson-2002,Davidson-2002,Davidson-2002,Davidson-2002,Davidson-2002,Davidson-2002,Davidson-2002,Davidson-2002,Davidson-2002
Gonzaga-2002,6,Gonzaga-2002,Gonzaga-2002,Gonzaga-2002,Gonzaga-2002,Gonzaga-2002,Gonzaga-2002,Gonzaga-2002,Gonzaga-2002,Gonzaga-2002,Gonzaga-2002,Gonzaga-2002,Gonzaga-2002,Gonzaga-2002,Gonzaga-2002,Gonzaga-2002,Gonzaga-2002,Gonzaga-2002,Gonzaga-2002
Wyoming-2002,11,Wyoming-2002,Wyoming-2002,Wyoming-2002,Wyoming-2002,Wyoming-2002,Wyoming-2002,Wyoming-2002,Wyoming-2002,Wyoming-2002,Wyoming-2002,Wyoming-2002,Wyoming-2002,Wyoming-2002,Wyoming-2002,Wyoming-2002,Wyoming-2002,Wyoming-2002,Wyoming-2002
Arizona-2002,3,Arizona-2002,Arizona-2002,Arizona-2002,Arizona-2002,Arizona-2002,Arizona-2002,Arizona-2002,Arizona-2002,Arizona-2002,Arizona-2002,Arizona-2002,Arizona-2002,Arizona-2002,Arizona-2002,Arizona-2002,Arizona-2002,Arizona-2002,Arizona-2002
UC-Santa Barbara-2002,14,UC-Santa Barbara-2002,UC-Santa Barbara-2002,UC-Santa Barbara-2002,UC-Santa Barbara-2002,UC-Santa Barbara-2002,UC-Santa Barbara-2002,UC-Santa Barbara-2002,UC-Santa Barbara-2002,UC-Santa Barbara-2002,UC-Santa Barbara-2002,UC-Santa Barbara-2002,UC-Santa Barbara-2002,UC-Santa Barbara-2002,UC-Santa Barbara-2002,UC-Santa Barbara-2002,UC-Santa Barbara-2002,UC-Santa Barbara-2002,UC-Santa Barbara-2002
Xavier-2002,7,Xavier-2002,Xavier-2002,Xavier-2002,Xavier-2002,Xavier-2002,Xavier-2002,Xavier-2002,Xavier-2002,Xavier-2002,Xavier-2002,Xavier-2002,Xavier-2002,Xavier-2002,Xavier-2002,Xavier-2002,Xavier-2002,Xavier-2002,Xavier-2002
Hawaii-2002,10,Hawaii-2002,Hawaii-2002,Hawaii-2002,Hawaii-2002,Hawaii-2002,Hawaii-2002,Hawaii-2002,Hawaii-2002,Hawaii-2002,Hawaii-2002,Hawaii-2002,Hawaii-2002,Hawaii-2002,Hawaii-2002,Hawaii-2002,Hawaii-2002,Hawaii-2002,Hawaii-2002
Oklahoma-2002,2,Oklahoma-2002,Oklahoma-2002,Oklahoma-2002,Oklahoma-2002,Oklahoma-2002,Oklahoma-2002,Oklahoma-2002,Oklahoma-2002,Oklahoma-2002,Oklahoma-2002,Oklahoma-2002,Oklahoma-2002,Oklahoma-2002,Oklahoma-2002,Oklahoma-2002,Oklahoma-2002,Oklahoma-2002,Oklahoma-2002
Illinois-Chicago-2002,15,Illinois-Chicago-2002,Illinois-Chicago-2002,Illinois-Chicago-2002,Illinois-Chicago-2002,Illinois-Chicago-2002,Illinois-Chicago-2002,Illinois-Chicago-2002,Illinois-Chicago-2002,Illinois-Chicago-2002,Illinois-Chicago-2002,Illinois-Chicago-2002,Illinois-Chicago-2002,Illinois-Chicago-2002,Illinois-Chicago-2002,Illinois-Chicago-2002,Illinois-Chicago-2002,Illinois-Chicago-2002,Illinois-Chicago-2002
Arizona-2003,1,Arizona-2003,Arizona-2003,Arizona-2003,Arizona-2003,Arizona-2003,Arizona-2003,Arizona-2003,Arizona-2003,Arizona-2003,Arizona-2003,Arizona-2003,Arizona-2003,Arizona-2003,Arizona-2003,Arizona-2003,Arizona-2003,Arizona-2003,Arizona-2003
Vermont-2003,16,Vermont-2003,Vermont-2003,Vermont-2003,Vermont-2003,Vermont-2003,Vermont-2003,Vermont-2003,Vermont-2003,Vermont-2003,Vermont-2003,Vermont-2003,Vermont-2003,Vermont-2003,Vermont-2003,Vermont-2003,Vermont-2003,Vermont-2003,Vermont-2003
Cincinnati-2003,8,Cincinnati-2003,Cincinnati-2003,Cincinnati-2003,Cincinnati-2003,Cincinnati-2003,Cincinnati-2003,Cincinnati-2003,Cincinnati-2003,Cincinnati-2003,Cincinnati-2003,Cincinnati-2003,Cincinnati-2003,Cincinnati-2003,Cincinnati-2003,Cincinnati-2003,Cincinnati-2003,Cincinnati-2003,Cincinnati-2003
Gonzaga-2003,9,Gonzaga-2003,Gonzaga-2003,Gonzaga-2003,Gonzaga-2003,Gonzaga-2003,Gonzaga-2003,Gonzaga-2003,Gonzaga-2003,Gonzaga-2003,Gonzaga-2003,Gonzaga-2003,Gonzaga-2003,Gonzaga-2003,Gonzaga-2003,Gonzaga-2003,Gonzaga-2003,Gonzaga-2003,Gonzaga-2003
Notre Dame-2003,5,Notre Dame-2003,Notre Dame-2003,Notre Dame-2003,Notre Dame-2003,Notre Dame-2003,Notre Dame-2003,Notre Dame-2003,Notre Dame-2003,Notre Dame-2003,Notre Dame-2003,Notre Dame-2003,Notre Dame-2003,Notre Dame-2003,Notre Dame-2003,Notre Dame-2003,Notre Dame-2003,Notre Dame-2003,Notre Dame-2003
UW–Milwaukee-2003,12,UW–Milwaukee-2003,UW–Milwaukee-2003,UW–Milwaukee-2003,UW–Milwaukee-2003,UW–Milwaukee-2003,UW–Milwaukee-2003,UW–Milwaukee-2003,UW–Milwaukee-2003,UW–Milwaukee-2003,UW–Milwaukee-2003,UW–Milwaukee-2003,UW–Milwaukee-2003,UW–Milwaukee-2003,UW–Milwaukee-2003,UW–Milwaukee-2003,UW–Milwaukee-2003,UW–Milwaukee-2003,UW–Milwaukee-2003
Illinois-2003,4,Illinois-2003,Illinois-2003,Illinois-2003,Illinois-2003,Illinois-2003,Illinois-2003,Illinois-2003,Illinois-2003,Illinois-2003,Illinois-2003,Illinois-2003,Illinois-2003,Illinois-2003,Illinois-2003,Illinois-2003,Illinois-2003,Illinois-2003,Illinois-2003
Western Kentucky-2003,13,Western Kentucky-2003,Western Kentucky-2003,Western Kentucky-2003,Western Kentucky-2003,Western Kentucky-2003,Western Kentucky-2003,Western Kentucky-2003,Western Kentucky-2003,Western Kentucky-2003,Western Kentucky-2003,Western Kentucky-2003,Western Kentucky-2003,Western Kentucky-2003,Western Kentucky-2003,Western Kentucky-2003,Western Kentucky-2003,Western Kentucky-2003,Western Kentucky-2003
Creighton-2003,6,Creighton-2003,Creighton-2003,Creighton-2003,Creighton-2003,Creighton-2003,Creighton-2003,Creighton-2003,Creighton-2003,Creighton-2003,Creighton-2003,Creighton-2003,Creighton-2003,Creighton-2003,Creighton-2003,Creighton-2003,Creighton-2003,Creighton-2003,Creighton-2003
Central Michigan-2003,11,Central Michigan-2003,Central Michigan-2003,Central Michigan-2003,Central Michigan-2003,Central Michigan-2003,Central Michigan-2003,Central Michigan-2003,Central Michigan-2003,Central Michigan-2003,Central Michigan-2003,Central Michigan-2003,Central Michigan-2003,Central Michigan-2003,Central Michigan-2003,Central Michigan-2003,Central Michigan-2003,Central Michigan-2003,Central Michigan-2003
Duke-2003,3,Duke-2003,Duke-2003,Duke-2003,Duke-2003,Duke-2003,Duke-2003,Duke-2003,Duke-2003,Duke-2003,Duke-2003,Duke-2003,Duke-2003,Duke-2003,Duke-2003,Duke-2003,Duke-2003,Duke-2003,Duke-2003
Colorado State-2003,14,Colorado State-2003,Colorado State-2003,Colorado State-2003,Colorado State-2003,Colorado State-2003,Colorado State-2003,Colorado State-2003,Colorado State-2003,Colorado State-2003,Colorado State-2003,Colorado State-2003,Colorado State-2003,Colorado State-2003,Colorado State-2003,Colorado State-2003,Colorado State-2003,Colorado State-2003,Colorado State-2003
Memphis-2003,7,Memphis-2003,Memphis-2003,Memphis-2003,Memphis-2003,Memphis-2003,Memphis-2003,Memphis-2003,Memphis-2003,Memphis-2003,Memphis-2003,Memphis-2003,Memphis-2003,Memphis-2003,Memphis-2003,Memphis-2003,Memphis-2003,Memphis-2003,Memphis-2003
Arizona State-2003,10,Arizona State-2003,Arizona State-2003,Arizona State-2003,Arizona State-2003,Arizona State-2003,Arizona State-2003,Arizona State-2003,Arizona State-2003,Arizona State-2003,Arizona State-2003,Arizona State-2003,Arizona State-2003,Arizona State-2003,Arizona State-2003,Arizona State-2003,Arizona State-2003,Arizona State-2003,Arizona State-2003
